,GDP_1,GDP_2,GDP_4,GDP_6,GDP_8,UNRATE_1,UNRATE_2,UNRATE_4,UNRATE_6,UNRATE_8,INFRATE_1,INFRATE_2,INFRATE_4,INFRATE_6,INFRATE_8,GS1_1,GS1_2,GS1_4,GS1_6,GS1_8,TSPREAD_1,TSPREAD_2,TSPREAD_4,TSPREAD_6,TSPREAD_8
6/1/1983,0.022500997,0.017796729,0.008040631,0.003509462,0.002750704,-0.2334,-0.2667,0.175,0.316666667,0.3416625,0.01149793,0.006089387,0.008116038,0.009275938,0.012406416,9.18,9.18,9.18,9.18,9.18,1.74,1.74,1.74,1.74,1.74
9/1/1983,0.019793498,0.021147247,0.013946575,0.009417936,0.003736877,-0.7666,-0.5,-0.133325,0.0889,0.2458375,0.009704277,0.010601104,0.006237766,0.009418702,0.010185799,10.3,10.3,10.3,10.3,10.3,2.1667,2.1667,2.1667,2.1667,2.1667
12/1/1983,0.020647558,0.020220528,0.019008629,0.012100597,0.007687228,-0.8334,-0.8,-0.53335,-0.15,0.0375,0.00994044,0.009822358,0.007955873,0.008684812,0.009412543,9.95,9.95,9.95,9.95,9.95,2.2567,2.2567,2.2567,2.2567,2.2567
3/1/1984,0.019359094,0.020003326,0.020575287,0.015965492,0.012064283,-0.6666,-0.75,-0.625,-0.338883333,-0.120825,0.014077498,0.012008969,0.011305036,0.0081615,0.010066268,10.18,10.18,10.18,10.18,10.18,2.2566,2.2566,2.2566,2.2566,2.2566
6/1/1984,0.017130343,0.018244718,0.019232623,0.018753992,0.013636627,-0.4334,-0.55,-0.675,-0.5389,-0.25,0.009383989,0.011730743,0.010776551,0.009214163,0.009446295,11.55,11.55,11.55,11.55,11.55,2.6433,2.6433,2.6433,2.6433,2.6433
9/1/1984,0.009594467,0.013362405,0.016682865,0.018170993,0.01531472,0,-0.2167,-0.48335,-0.4889,-0.3083375,0.008658063,0.009021026,0.010514997,0.010543699,0.008376381,11.81,11.81,11.81,11.81,11.81,1.4767,1.4767,1.4767,1.4767,1.4767
12/1/1984,0.008175121,0.008884794,0.013564756,0.015783347,0.016286692,-0.1333,-0.06665,-0.308325,-0.472216667,-0.4208375,0.008583744,0.008620903,0.010175823,0.010058002,0.009065848,10.02,10.02,10.02,10.02,10.02,2.4766,2.4766,2.4766,2.4766,2.4766
3/1/1985,0.009644213,0.008909667,0.011136036,0.014091799,0.015855661,-0.0667,-0.1,-0.15835,-0.355566667,-0.391675,0.009138553,0.008861148,0.008941087,0.009963714,0.010123062,9.39,9.39,9.39,9.39,9.39,3.1066,3.1066,3.1066,3.1066,3.1066
6/1/1985,0.008766019,0.009205116,0.009044955,0.012111543,0.014138789,0.0667,0,-0.033325,-0.20555,-0.3541625,0.009054863,0.009096708,0.008858806,0.009816118,0.009817678,8.47,8.47,8.47,8.47,8.47,2.89,2.89,2.89,2.89,2.89
9/1/1985,0.015155812,0.011960915,0.010435291,0.011410996,0.013559078,-0.1,-0.01665,-0.058325,-0.111116667,-0.2708375,0.006198038,0.00762645,0.008243799,0.008502875,0.009379398,7.99,7.99,7.99,7.99,7.99,2.4367,2.4367,2.4367,2.4367,2.4367
12/1/1985,0.007405432,0.011280622,0.010242869,0.009790177,0.011903812,-0.1667,-0.13335,-0.066675,-0.066666667,-0.1875,0.01014301,0.008170524,0.008633616,0.008629378,0.00940472,7.85,7.85,7.85,7.85,7.85,1.6567,1.6567,1.6567,1.6567,1.6567
3/1/1986,0.009291737,0.008348584,0.01015475,0.009739722,0.010645393,0,-0.08335,-0.05,-0.066666667,-0.104175,0.005185614,0.007664312,0.007645381,0.008050637,0.008293234,7.46,7.46,7.46,7.46,7.46,0.73,0.73,0.73,0.73,0.73
6/1/1986,0.004493728,0.006892732,0.009086677,0.009126157,0.009065816,0.1334,0.0667,-0.033325,-0.022216667,-0.033325,-0.004880156,0.000152729,0.004161626,0.005806654,0.006510216,6.61,6.61,6.61,6.61,6.61,0.6833,0.6833,0.6833,0.6833,0.6833
9/1/1986,0.009524818,0.007009273,0.007678929,0.009106258,0.00905711,-0.2,-0.0333,-0.058325,-0.044433333,-0.058325,0.006096027,0.000607936,0.004136124,0.005299566,0.006189961,5.99,5.99,5.99,5.99,5.99,1.1,1.1,1.1,1.1,1.1
12/1/1986,0.005356386,0.007440602,0.007166667,0.008537985,0.008704768,-0.1334,-0.1667,-0.05,-0.077783333,-0.0583375,0.006964751,0.006530389,0.003341559,0.004951214,0.005987587,5.8,5.8,5.8,5.8,5.8,0.9966,0.9966,0.9966,0.9966,0.9966
3/1/1987,0.007424088,0.006390237,0.006699755,0.007249365,0.008427252,-0.2333,-0.18335,-0.108325,-0.1,-0.0791625,0.011997443,0.009481097,0.005044516,0.005917781,0.006344949,5.92,5.92,5.92,5.92,5.92,0.9733,0.9733,0.9733,0.9733,0.9733
6/1/1987,0.010731193,0.00907764,0.008259121,0.007803658,0.008672899,-0.3333,-0.2833,-0.225,-0.127766667,-0.1291625,0.011266349,0.011631896,0.009081142,0.006105005,0.006621384,6.77,6.77,6.77,6.77,6.77,1.6933,1.6933,1.6933,1.6933,1.6933
9/1/1987,0.008638699,0.009684946,0.008037592,0.007694819,0.00785826,-0.2667,-0.3,-0.241675,-0.172216667,-0.15,0.01055728,0.010911815,0.010196456,0.007000282,0.00716629,7.13,7.13,7.13,7.13,7.13,2.0334,2.0334,2.0334,2.0334,2.0334
12/1/1987,0.017024778,0.012831739,0.01095469,0.009783327,0.009060678,-0.1667,-0.2167,-0.25,-0.222233333,-0.15,0.009291008,0.009924144,0.01077802,0.009362143,0.007059789,7.24,7.24,7.24,7.24,7.24,2.2066,2.2066,2.2066,2.2066,2.2066
3/1/1988,0.005152964,0.011088871,0.010386909,0.009054685,0.008543332,-0.1333,-0.15,-0.225,-0.211116667,-0.1666625,0.007773181,0.008532094,0.009721954,0.009641668,0.007383235,6.78,6.78,6.78,6.78,6.78,1.7534,1.7534,1.7534,1.7534,1.7534
6/1/1988,0.013053109,0.009103036,0.010967388,0.010337472,0.009613254,-0.2333,-0.1833,-0.2,-0.227766667,-0.2125,0.011406454,0.009589817,0.009756981,0.010381952,0.009419061,7.3,7.3,7.3,7.3,7.3,1.7533,1.7533,1.7533,1.7533,1.7533
9/1/1988,0.005842189,0.009447649,0.01026826,0.010073822,0.009152926,0,-0.11665,-0.133325,-0.188883333,-0.1875,0.012117661,0.011762057,0.010147076,0.010401989,0.010171766,8,8,8,8,8,1.1167,1.1167,1.1167,1.1167,1.1167
12/1/1988,0.013236962,0.009539575,0.009321306,0.01049145,0.010137998,-0.1334,-0.0667,-0.125,-0.155566667,-0.1875,0.01086513,0.011491395,0.010540606,0.010335119,0.010659313,8.53,8.53,8.53,8.53,8.53,0.4867,0.4867,0.4867,0.4867,0.4867
3/1/1989,0.010114698,0.01167583,0.01056174,0.01073745,0.010474324,-0.1333,-0.13335,-0.125,-0.133333333,-0.175,0.011296716,0.011080923,0.01142149,0.010458358,0.010571722,9.29,9.29,9.29,9.29,9.29,-0.2366,-0.2366,-0.2366,-0.2366,-0.2366
6/1/1989,0.00760371,0.008859204,0.00919939,0.009167272,0.010083389,0.0333,-0.05,-0.05835,-0.1,-0.129175,0.016034587,0.013665652,0.012578524,0.011582288,0.011167752,8.93,8.93,8.93,8.93,8.93,-0.9534,-0.9534,-0.9534,-0.9534,-0.9534
9/1/1989,0.007381497,0.007492603,0.009584217,0.009538694,0.009926238,0,0.01665,-0.05835,-0.077783333,-0.0958375,0.00778868,0.011911634,0.011496278,0.011584871,0.010821677,8.1,8.1,8.1,8.1,8.1,-0.9766,-0.9766,-0.9766,-0.9766,-0.9766
12/1/1989,0.001968529,0.004675013,0.006767108,0.007691264,0.008044207,0.1334,0.0667,0.00835,-0.016666667,-0.058325,0.010114804,0.008951742,0.011308697,0.011369596,0.010924652,7.83,7.83,7.83,7.83,7.83,-0.7066,-0.7066,-0.7066,-0.7066,-0.7066
3/1/1990,0.010868625,0.006418577,0.00695559,0.008529003,0.008758665,-0.0667,0.03335,0.025,-0.027783333,-0.05,0.017066976,0.01359089,0.012751262,0.012194482,0.012086376,8.13,8.13,8.13,8.13,8.13,0.1733,0.1733,0.1733,0.1733,0.1733
6/1/1990,0.003622513,0.007245569,0.005960291,0.006926595,0.00757984,0.0333,-0.0167,0.025,0,-0.016675,0.009844899,0.013455938,0.01120384,0.012024444,0.011891182,8.27,8.27,8.27,8.27,8.27,0.4334,0.4334,0.4334,0.4334,0.4334
9/1/1990,0.000665008,0.002143761,0.004281169,0.005351647,0.006932693,0.3667,0.2,0.116675,0.083333333,0.0291625,0.017124766,0.013484833,0.013537861,0.012995785,0.01251707,7.83,7.83,7.83,7.83,7.83,0.5433,0.5433,0.5433,0.5433,0.5433
12/1/1990,-0.009145487,-0.004240239,0.001502665,0.002560114,0.004134887,0.4333,0.4,0.19165,0.15,0.1,0.016837186,0.016980976,0.015218457,0.013129552,0.013263577,7.3,7.3,7.3,7.3,7.3,0.6534,0.6534,0.6534,0.6534,0.6534
3/1/1991,-0.004689416,-0.006917452,-0.002386846,0.000548295,0.002284372,0.4667,0.45,0.325,0.227783333,0.175,0.007447898,0.012142542,0.012813687,0.013072755,0.012782475,6.44,6.44,6.44,6.44,6.44,1.59,1.59,1.59,1.59,1.59
6/1/1991,0.007766947,0.001538766,-0.001350737,0.001514698,0.002304777,0.2333,0.35,0.375,0.244433333,0.2,0.005918635,0.006683266,0.011832121,0.012373393,0.01151798,6.24,6.24,6.24,6.24,6.24,2.2667,2.2667,2.2667,2.2667,2.2667
9/1/1991,0.005040243,0.006403595,-0.000256928,0.000543301,0.00201212,0.0334,0.13335,0.291675,0.261116667,0.204175,0.007593177,0.006755906,0.009449224,0.010794427,0.011493543,5.89,5.89,5.89,5.89,5.89,2.2967,2.2967,2.2967,2.2967,2.2967
12/1/1991,0.003478928,0.004259585,0.002899175,0.000519371,0.00220092,0.2333,0.13335,0.241675,0.29445,0.2166625,0.008262259,0.007927718,0.007305492,0.010530653,0.011261975,4.87,4.87,4.87,4.87,4.87,2.53,2.53,2.53,2.53,2.53
3/1/1992,0.011899437,0.007689182,0.007046389,0.002391775,0.002329772,0.2667,0.25,0.191675,0.277783333,0.2583375,0.006754005,0.007508132,0.007132019,0.008802193,0.009972853,4.36,4.36,4.36,4.36,4.36,3.28,3.28,3.28,3.28,3.28
6/1/1992,0.010785164,0.0113423,0.007800943,0.00571355,0.003225103,0.2333,0.25,0.191675,0.24445,0.2833375,0.007662394,0.0072082,0.007567959,0.007273061,0.00970004,4.22,4.22,4.22,4.22,4.22,3.6067,3.6067,3.6067,3.6067,3.6067
9/1/1992,0.009834205,0.010309684,0.008999433,0.008134154,0.004371253,0.0333,0.1333,0.19165,0.172216667,0.2416625,0.007604838,0.007633616,0.007570874,0.007299218,0.008510049,3.42,3.42,3.42,3.42,3.42,3.36,3.36,3.36,3.36,3.36
12/1/1992,0.010377613,0.010105909,0.010724104,0.008569265,0.00681164,-0.2666,-0.11665,0.066675,0.0889,0.154175,0.008721093,0.008162966,0.007685583,0.007766295,0.007495537,3.56,3.56,3.56,3.56,3.56,3.7066,3.7066,3.7066,3.7066,3.7066
3/1/1993,0.001672603,0.006025108,0.008167396,0.008007992,0.007606892,-0.2334,-0.25,-0.05835,0.044433333,0.0666625,0.007249418,0.007985256,0.007809436,0.007709001,0.007470727,3.41,3.41,3.41,3.41,3.41,3.24,3.24,3.24,3.24,3.24
6/1/1993,0.005807301,0.003739952,0.00692293,0.008396054,0.007361937,-0.0666,-0.15,-0.133325,-0.00555,0.029175,0.007196548,0.007222983,0.007692974,0.007531383,0.007630467,3.38,3.38,3.38,3.38,3.38,2.99,2.99,2.99,2.99,2.99
9/1/1993,0.004761792,0.005284547,0.005654827,0.007206446,0.00732713,-0.2667,-0.16665,-0.208325,-0.09445,-0.0083375,0.004615978,0.005906263,0.006945759,0.007175045,0.007258317,3.42,3.42,3.42,3.42,3.42,2.5567,2.5567,2.5567,2.5567,2.5567
12/1/1993,0.013509468,0.00913563,0.006437791,0.007660497,0.008580948,-0.1667,-0.2167,-0.18335,-0.161116667,-0.0583375,0.008255032,0.006435505,0.006829244,0.007273818,0.007257413,3.53,3.53,3.53,3.53,3.53,2.6167,2.6167,2.6167,2.6167,2.6167
3/1/1994,0.009655399,0.011582434,0.00843349,0.007630696,0.008300443,-0.0666,-0.11665,-0.14165,-0.177766667,-0.1,0.005011172,0.006633102,0.006269683,0.00684154,0.007039559,3.91,3.91,3.91,3.91,3.91,2.8534,2.8534,2.8534,2.8534,2.8534
6/1/1994,0.013459472,0.011557436,0.010346533,0.008144339,0.008634732,-0.3667,-0.21665,-0.216675,-0.19445,-0.175,0.005664228,0.0053377,0.005886603,0.006332063,0.006789788,5.13,5.13,5.13,5.13,5.13,3.1433,3.1433,3.1433,3.1433,3.1433
9/1/1994,0.005828136,0.009643804,0.010613119,0.008836928,0.008133973,-0.2,-0.28335,-0.2,-0.188883333,-0.2041625,0.009221027,0.007442627,0.007037865,0.006660664,0.006991812,5.6,5.6,5.6,5.6,5.6,2.8466,2.8466,2.8466,2.8466,2.8466
12/1/1994,0.01139013,0.008609133,0.010083284,0.0097674,0.008260538,-0.3667,-0.28335,-0.25,-0.2389,-0.216675,0.00580381,0.007512418,0.006425059,0.006428541,0.006627152,6.6,6.6,6.6,6.6,6.6,2.67,2.67,2.67,2.67,2.67
3/1/1995,0.003541284,0.007465707,0.008554755,0.009563981,0.008494123,-0.1666,-0.26665,-0.275,-0.222216667,-0.208325,0.007317916,0.006560863,0.007001745,0.006878864,0.006635714,6.73,6.73,6.73,6.73,6.73,1.6733,1.6733,1.6733,1.6733,1.6733
6/1/1995,0.002978967,0.003260125,0.005934629,0.007808898,0.008140581,0.2,0.0167,-0.133325,-0.1611,-0.175,0.008141534,0.007729725,0.007621072,0.006859948,0.006753837,5.97,5.97,5.97,5.97,5.97,0.6,0.6,0.6,0.6,0.6
9/1/1995,0.008470797,0.005724882,0.006595294,0.007611464,0.008604207,0,0.1,-0.083325,-0.15,-0.1416625,0.005028101,0.006584817,0.00657284,0.006862769,0.006805352,5.65,5.65,5.65,5.65,5.65,0.5266,0.5266,0.5266,0.5266,0.5266
12/1/1995,0.006767261,0.007619029,0.005439577,0.006496096,0.007761431,-0.1,-0.05,-0.01665,-0.10555,-0.133325,0.005436351,0.005232226,0.006480975,0.00682479,0.006453017,5.44,5.44,5.44,5.44,5.44,0.1733,0.1733,0.1733,0.1733,0.1733
3/1/1996,0.007461561,0.007114411,0.006419646,0.006768333,0.007487201,-0.0334,-0.0667,0.01665,-0.077783333,-0.129175,0.008852696,0.007144524,0.00686467,0.006763401,0.006933208,5.12,5.12,5.12,5.12,5.12,0.5467,0.5467,0.5467,0.5467,0.5467
6/1/1996,0.016540916,0.012001239,0.009810134,0.007626798,0.007872381,-0.0333,-0.03335,-0.041675,-0.022216667,-0.0875,0.008561481,0.008707089,0.006969657,0.007223013,0.007295364,5.66,5.66,5.66,5.66,5.66,1.4767,1.4767,1.4767,1.4767,1.4767
9/1/1996,0.008929923,0.012735419,0.009924915,0.008524904,0.008260105,-0.2333,-0.1333,-0.1,-0.033333333,-0.0916625,0.005737982,0.007149732,0.007147128,0.006959691,0.006859984,5.78,5.78,5.78,5.78,5.78,1.4733,1.4733,1.4733,1.4733,1.4733
12/1/1996,0.010330278,0.009630101,0.01081567,0.009750123,0.008127623,0.0666,-0.08335,-0.05835,-0.055566667,-0.0375,0.008650966,0.007194474,0.007950781,0.007044596,0.007215878,5.48,5.48,5.48,5.48,5.48,1.0633,1.0633,1.0633,1.0633,1.0633
3/1/1997,0.006434895,0.008382587,0.010559003,0.009410806,0.008489325,-0.1,-0.0167,-0.075,-0.072233333,-0.029175,0.006073534,0.00736225,0.007255991,0.007218835,0.007060331,5.65,5.65,5.65,5.65,5.65,1.2866,1.2866,1.2866,1.2866,1.2866
6/1/1997,0.016483414,0.011459154,0.010544628,0.011030165,0.010177381,-0.2333,-0.16665,-0.125,-0.09445,-0.0833375,0.002294505,0.00418402,0.005689247,0.006695194,0.006329452,5.85,5.85,5.85,5.85,5.85,1.1734,1.1734,1.1734,1.1734,1.1734
9/1/1997,0.012430896,0.014457155,0.011419871,0.011858387,0.010672393,-0.1333,-0.1833,-0.1,-0.1111,-0.1,0.004987542,0.003641023,0.005501637,0.006051002,0.006324382,5.54,5.54,5.54,5.54,5.54,0.71,0.71,0.71,0.71,0.71
12/1/1997,0.008551497,0.010491196,0.010975175,0.010526817,0.010895422,-0.2,-0.16665,-0.16665,-0.138883333,-0.1125,0.005375452,0.005181497,0.004682758,0.005519997,0.00631677,5.48,5.48,5.48,5.48,5.48,0.4,0.4,0.4,0.4,0.4
3/1/1998,0.009945181,0.009248339,0.011852747,0.010696027,0.011205875,-0.0334,-0.1167,-0.15,-0.105566667,-0.1125,0.002059527,0.003717489,0.003679256,0.004906921,0.005467624,5.31,5.31,5.31,5.31,5.31,0.0667,0.0667,0.0667,0.0667,0.0667
6/1/1998,0.009215478,0.00958033,0.010035763,0.010510227,0.010290195,-0.2333,-0.13335,-0.15,-0.15555,-0.1375,0.003286569,0.002673048,0.003927272,0.004012855,0.004808259,5.41,5.41,5.41,5.41,5.41,0.0967,0.0967,0.0967,0.0967,0.0967
9/1/1998,0.012447877,0.010831677,0.010040008,0.01151239,0.010729939,0.1333,-0.05,-0.08335,-0.116666667,-0.091675,0.005114463,0.004200516,0.003959003,0.00385301,0.00473032,5.09,5.09,5.09,5.09,5.09,-0.33,-0.33,-0.33,-0.33,-0.33
12/1/1998,0.016029638,0.014238758,0.011909544,0.011436761,0.011442359,-0.1,0.01665,-0.05835,-0.09445,-0.1125,0.004681535,0.004897999,0.003785524,0.004250848,0.004234141,4.39,4.39,4.39,4.39,4.39,-0.19,-0.19,-0.19,-0.19,-0.19
3/1/1999,0.009420209,0.012724924,0.011778301,0.01093498,0.011815524,-0.1333,-0.11665,-0.083325,-0.09445,-0.1166625,0.0036489,0.004165218,0.004182867,0.004027741,0.003931062,4.66,4.66,4.66,4.66,4.66,0.25,0.25,0.25,0.25,0.25
6/1/1999,0.007662157,0.008541183,0.01138997,0.010786757,0.010712867,-0.0333,-0.0833,-0.033325,-0.066666667,-0.0916625,0.007459363,0.005554132,0.005226065,0.00437506,0.004576669,4.88,4.88,4.88,4.88,4.88,0.7933,0.7933,0.7933,0.7933,0.7933
9/1/1999,0.013011629,0.010336893,0.011530908,0.011297831,0.010785458,-0.0334,-0.03335,-0.075,-0.066666667,-0.079175,0.007403535,0.007431449,0.005798333,0.005265728,0.004878668,5.16,5.16,5.16,5.16,5.16,0.79,0.79,0.79,0.79,0.79
12/1/1999,0.016853037,0.014932333,0.011736758,0.012570758,0.011823151,-0.1666,-0.1,-0.09165,-0.05555,-0.075,0.007349125,0.00737633,0.006465231,0.00594282,0.005125377,5.61,5.61,5.61,5.61,5.61,0.8333,0.8333,0.8333,0.8333,0.8333
3/1/2000,0.003611074,0.010232055,0.010284474,0.011097957,0.011031387,-0.0334,-0.1,-0.066675,-0.083333333,-0.075,0.009846674,0.008597899,0.008014674,0.006731522,0.006098771,6.19,6.19,6.19,6.19,6.19,0.8033,0.8033,0.8033,0.8033,0.8033
6/1/2000,0.018146008,0.010878541,0.012905437,0.011450685,0.012147703,-0.1,-0.0667,-0.08335,-0.083333333,-0.0583375,0.00780777,0.008827222,0.008101776,0.007252561,0.006663921,6.22,6.22,6.22,6.22,6.22,-0.0966,-0.0966,-0.0966,-0.0966,-0.0966
9/1/2000,0.001334662,0.009740335,0.009986195,0.010103094,0.010758552,0.0667,-0.01665,-0.058325,-0.05,-0.0666625,0.009097325,0.008452548,0.008525223,0.008160632,0.007161778,6.13,6.13,6.13,6.13,6.13,-0.6267,-0.6267,-0.6267,-0.6267,-0.6267
12/1/2000,0.006209577,0.003772119,0.00732533,0.009860998,0.009531044,-0.1,-0.01665,-0.041675,-0.061116667,-0.0666625,0.007103611,0.008100468,0.008463845,0.00810134,0.007464538,5.9,5.9,5.9,5.9,5.9,-0.9066,-0.9066,-0.9066,-0.9066,-0.9066
3/1/2001,-0.002855851,0.001676863,0.005708599,0.007216418,0.007996536,0.3333,0.11665,0.05,0,-0.0083375,0.009520446,0.008312029,0.008382288,0.008454159,0.008198481,4.6,4.6,4.6,4.6,4.6,-0.5433,-0.5433,-0.5433,-0.5433,-0.5433
6/1/2001,0.005828539,0.001486344,0.002629232,0.005379001,0.007767334,0.1667,0.25,0.116675,0.05555,0.0166625,0.006986905,0.008253675,0.008177072,0.008393788,0.008139424,3.78,3.78,3.78,3.78,3.78,0.9433,0.9433,0.9433,0.9433,0.9433
9/1/2001,-0.004159018,0.000834761,0.001255812,0.004083986,0.005621003,0.4333,0.3,0.208325,0.133333333,0.075,0.002818757,0.004902831,0.00660743,0.007222469,0.007566327,3.3,3.3,3.3,3.3,3.3,1.4833,1.4833,1.4833,1.4833,1.4833
12/1/2001,0.002720011,-0.000719503,0.00038342,0.001512987,0.003854375,0.6667,0.55,0.4,0.261116667,0.1791625,-0.000750704,0.001034026,0.004643851,0.005796057,0.006553848,2.24,2.24,2.24,2.24,2.24,2.6367,2.6367,2.6367,2.6367,2.6367
3/1/2002,0.008707125,0.005713568,0.003274164,0.002741731,0.004491382,0.2,0.43335,0.366675,0.283333333,0.2083375,0.00318759,0.001218443,0.003060637,0.004811101,0.005721462,2.32,2.32,2.32,2.32,2.32,3.3434,3.3434,3.3434,3.3434,3.3434
6/1/2002,0.006039054,0.007373089,0.003326793,0.00271331,0.002978012,0.1333,0.16665,0.358325,0.322216667,0.2375,0.007831476,0.005509533,0.00327178,0.004932412,0.005724426,2.34,2.34,2.34,2.34,2.34,3.35,3.35,3.35,3.35,3.35
9/1/2002,0.00443586,0.005237457,0.005475512,0.003928595,0.003365662,-0.1,0.01665,0.225,0.25,0.2166625,0.005371505,0.006601491,0.003909967,0.004240921,0.005258698,1.81,1.81,1.81,1.81,1.81,2.52,2.52,2.52,2.52,2.52
12/1/2002,0.001547029,0.002991445,0.005182267,0.00321501,0.002782844,0.1334,0.0167,0.091675,0.24445,0.2458375,0.005894473,0.005632989,0.005571261,0.00405885,0.005107556,1.53,1.53,1.53,1.53,1.53,2.5634,2.5634,2.5634,2.5634,2.5634
3/1/2003,0.005532336,0.003539682,0.00438857,0.004830236,0.003831367,0,0.0667,0.041675,0.172233333,0.204175,0.010232319,0.008063396,0.007332443,0.005294443,0.00519654,1.3,1.3,1.3,1.3,1.3,2.67,2.67,2.67,2.67,2.67
6/1/2003,0.008565807,0.007049071,0.005020258,0.005804535,0.004173525,0.2666,0.1333,0.075,0.10555,0.2166625,-0.001637406,0.004297457,0.004965223,0.00514666,0.004118501,1.15,1.15,1.15,1.15,1.15,2.3733,2.3733,2.3733,2.3733,2.3733
9/1/2003,0.016839511,0.012702659,0.008121171,0.007159933,0.006798341,0,0.1333,0.1,0.072216667,0.1625,0.007437313,0.002899954,0.005481675,0.005854947,0.004695821,1.22,1.22,1.22,1.22,1.22,3.2166,3.2166,3.2166,3.2166,3.2166
12/1/2003,0.011416256,0.014127883,0.010588477,0.008056133,0.007885372,-0.3,-0.15,-0.00835,0,0.0416625,0.003788226,0.005612769,0.004955113,0.005181072,0.005263187,1.3,1.3,1.3,1.3,1.3,3.29,3.29,3.29,3.29,3.29
3/1/2004,0.005323279,0.008369768,0.010536213,0.008204036,0.007462391,-0.1333,-0.21665,-0.041675,-0.00555,0,0.008426944,0.006107585,0.004503769,0.005690312,0.005918106,1.22,1.22,1.22,1.22,1.22,3.0167,3.0167,3.0167,3.0167,3.0167
6/1/2004,0.007591872,0.006457576,0.01029273,0.00921151,0.007656494,-0.1,-0.11665,-0.133325,-0.04445,-0.0291625,0.007825222,0.008126083,0.006869426,0.006012103,0.005917325,1.78,1.78,1.78,1.78,1.78,3.59,3.59,3.59,3.59,3.59
9/1/2004,0.009408878,0.008500375,0.008435071,0.0098576,0.008278121,-0.1667,-0.13335,-0.175,-0.072233333,-0.0375,0.006357075,0.007091148,0.006599367,0.005366229,0.006040521,2.08,2.08,2.08,2.08,2.08,2.87,2.87,2.87,2.87,2.87
12/1/2004,0.009966906,0.009687892,0.008072734,0.010091117,0.009330606,0,-0.08335,-0.1,-0.116666667,-0.054175,0.010680132,0.008518603,0.008322343,0.007419152,0.006638728,2.47,2.47,2.47,2.47,2.47,2.2233,2.2233,2.2233,2.2233,2.2233
3/1/2005,0.011008815,0.010487861,0.009494118,0.009119335,0.010015166,-0.1333,-0.06665,-0.1,-0.138883333,-0.0708375,0.005037967,0.00785905,0.007475099,0.007019261,0.005989434,3.06,3.06,3.06,3.06,3.06,1.8267,1.8267,1.8267,1.8267,1.8267
6/1/2005,0.004604994,0.007806905,0.008747398,0.007984124,0.009520064,-0.2,-0.16665,-0.125,-0.122216667,-0.1291625,0.006735194,0.005886581,0.007202592,0.007510422,0.007036009,3.34,3.34,3.34,3.34,3.34,1.2167,1.2167,1.2167,1.2167,1.2167
9/1/2005,0.008873849,0.006739422,0.008613641,0.008575886,0.008524356,-0.1333,-0.16665,-0.11665,-0.122216667,-0.145825,0.015032567,0.010883881,0.009371465,0.00861136,0.007985416,3.79,3.79,3.79,3.79,3.79,0.7533,0.7533,0.7533,0.7533,0.7533
12/1/2005,0.006294777,0.007584313,0.007695609,0.008359703,0.007884171,0,-0.06665,-0.11665,-0.10555,-0.108325,0.009281816,0.012157192,0.009021886,0.008854125,0.008672115,4.29,4.29,4.29,4.29,4.29,0.51,0.51,0.51,0.51,0.51
3/1/2006,0.013215165,0.009754971,0.008247196,0.008994084,0.008870657,-0.2334,-0.1167,-0.141675,-0.116666667,-0.1208375,0.005194282,0.007238049,0.009060965,0.008660326,0.008268032,4.63,4.63,4.63,4.63,4.63,0.1133,0.1133,0.1133,0.1133,0.1133
6/1/2006,0.002334271,0.007774718,0.007679516,0.007721979,0.008213457,-0.1,-0.1667,-0.116675,-0.133333333,-0.1208375,0.008983589,0.007088935,0.009623063,0.008377569,0.008412828,5.02,5.02,5.02,5.02,5.02,0.1633,0.1633,0.1633,0.1633,0.1633
9/1/2006,0.001545134,0.001939702,0.005847337,0.006144698,0.007230489,0,-0.05,-0.08335,-0.111116667,-0.1,0.00939593,0.00918976,0.008213904,0.009103896,0.008792685,5.09,5.09,5.09,5.09,5.09,-0.35,-0.35,-0.35,-0.35,-0.35
12/1/2006,0.008482573,0.005013853,0.006394286,0.006790962,0.007044947,-0.2,-0.1,-0.13335,-0.111116667,-0.125,-0.004110487,0.002642722,0.004865829,0.007296283,0.006943857,4.99,4.99,4.99,4.99,4.99,-0.6167,-0.6167,-0.6167,-0.6167,-0.6167
3/1/2007,0.002352163,0.005417368,0.003678535,0.005704014,0.005962866,0.0667,-0.06665,-0.058325,-0.077783333,-0.1,0.009756372,0.002822943,0.006006351,0.006416917,0.007533658,5.01,5.01,5.01,5.01,5.01,-0.5767,-0.5767,-0.5767,-0.5767,-0.5767
6/1/2007,0.005712377,0.00403227,0.004523062,0.005606947,0.006101289,0,0.03335,-0.033325,-0.077783333,-0.075,0.011261885,0.010509128,0.006575925,0.006746928,0.008099494,4.93,4.93,4.93,4.93,4.93,-0.4033,-0.4033,-0.4033,-0.4033,-0.4033
9/1/2007,0.005418009,0.005565193,0.005491281,0.004307421,0.005669309,0.1667,0.08335,0.00835,-0.0111,-0.0375,0.006310174,0.008786029,0.005804486,0.00693291,0.007009195,4.52,4.52,4.52,4.52,4.52,-0.3433,-0.3433,-0.3433,-0.3433,-0.3433
12/1/2007,0.00606002,0.005739015,0.004885642,0.004928379,0.005639964,0.1333,0.15,0.091675,0.027783333,-0.0208375,0.012191953,0.009251063,0.009880096,0.007467638,0.007372962,3.62,3.62,3.62,3.62,3.62,-0.2367,-0.2367,-0.2367,-0.2367,-0.2367
